USERNAME;TIME;REVIEW
Stock Opname DBW;5 months ago;Good and friendly waitersðŸ‘ â€¦
Asep (Heryyanto);7 months ago;Cheerful, friendly in providing service
fahmida ami;9 months ago;The service is very good! You can try many variants too
Shinta Putri;9 months ago;The sales staff are lovely and very friendly.
î£œ;î ;Share
Marisa Pratiwi;8 months ago;The perfume is delicious, the price is affordable, the service is friendly
Laily Arustiati;7 months ago;An ok and very friendly experience
Vandy Pras;7 months ago;Very fragrant & very cool
Nurul Faizah;6 months ago;Good service
Riskha Nur Ramadhani;4 months ago;very good service
Martias Aulia;6 months ago;The staff is very friendly and informative ðŸ«¶ðŸ» â€¦
Lolly Lolly;8 months ago;Good service, lots of perfume choices
Jane Madeleine;8 months ago;I LOVE IT SO MUCH! Her sister is so friendly even though she's just window shoppingðŸ«¶ðŸ» â€¦
salmon travel;6 months ago;It smells delicious polll. Long lasting.. muantepp
Novi Sukmasari;9 months ago;A perfume that has a delicious and distinctive aroma. Give it lots of discounts...ðŸ˜ â€¦
Sophia Kardiana;6 months ago;Her brother is so friendly!
dian Pratiwi;8 months ago;friendly and fast service
radina dewi sariva y;6 months ago;The smell is really strong and long lasting
Valentina Ratri;6 months ago;Thank you, my mother, it's good ðŸ¥°ðŸ¥° â€¦
Ivo Nila Permatasari;8 months ago;The older sister is very informative and all the perfumes smell good
Muna S;7 months ago;Loui and the newest sotb!! Sooooo delicious
Okkse 69;7 months ago;the perfume is long lasting and durable
May yusita sari;6 months ago;Friendly service
thalia andani;8 months ago;good serviceðŸ‘ðŸ¼ â€¦
Pucca Juliacia;6 months ago;The service is very good
Girls Nona;7 months ago;Friendly and satisfying service
02_Aditya Daffa Pratama;8 months ago;I like every product, the fragrance is really niceðŸ˜­ðŸ˜­ â€¦
Atria Primanda Argityasari;9 months ago;The staff is very friendly and helpful!! The smell is delicious!!
The Jemberyan;8 months ago;great service
Herna Cynthia;9 months ago;The smell is delicious, the lady is also friendly and very helpful.
Aisya Ilyasi Fatmala;6 months ago;Her brother is friendlyðŸ¥¹ðŸ’– â€¦
Tifanny Cornelia;8 months ago;There are lots of nice perfumesâ€ ðŸ¥° â€¦
Rachma Sari;9 months ago;The place is easy to find. The staff is friendly and the collection is comprehensive.
Hikmah Sukma;5 months ago;Friendly service, Ms. Tasya
abu anas;9 months ago;The lady is very friendly and the perfume smells good
Faza Alin;7 months ago;good and friendly service
Densy Violina;9 months ago;The aroma is fresh and not nauseating. I haven't tested its durability yet.
Dany wijaya;6 months ago;Durable and long-lasting
Nur Afidah;6 months ago;The smell is strong and fresh
Aidia Creative;6 months ago;Durable and long lasting.. ðŸ‘ðŸ‘ â€¦
Erlin Soetrisno;8 months ago;The perfume smells nice and elegant
Nina Marta;6 months ago;make all people proud
Tirza Angga Hapsari;7 months ago;The perfume is really nice
SADNA EGA KRISTANTI;9 months ago;The service is friendly, it smells delicious
Detia Putri97;9 months ago;Favorite perfume
Erika Fitria Fitria;9 months ago;There are many fragrance choices, and they last a long time
Adiena chinta Aprivistya;9 months ago;I love it. Her sister is beautiful.
Daffa Damara;9 months ago;The service is good and the promotions are attractive
Kett;8 months ago;The service is good
Poetry Niva;6 months ago;His brother is friendly
Fayza Intan Sidikoro;9 months ago;Complete variants and friendly service ðŸ‘ðŸ‘ðŸ‘ â€¦
livana;8 months ago;her brother is so nice!!!
Yen2;8 months ago;The smell lasts ðŸ‘ðŸ» â€¦
Audry Sitanggang;9 months ago;You can try the good serviceðŸ‘ðŸ‘ðŸ‘ â€¦
Illaria Octa;6 months ago;good and friendly service
Stevani Yono;8 months ago;The perfume is affordable ðŸ˜† â€¦
Sayyid Az syarif;6 months ago;The best, second to none
Reza Fardiyan As'ad;7 months ago;Friendly service
Juwita Itaa;8 months ago;Durable and cheap s
ADELIA YULIANTI;6 months ago;Durable and long lasting
Novi Novita;9 months ago;The fragrance lasts long ðŸ˜ â€¦
senja aprillya;9 months ago;Favorite: Ira Leima âœ¨
dhevil king;5 months ago;Good service
eny indrayati;7 months ago;Friendly
Arul Khalif;4 months ago;Friendly good
Jerry Wardhana;6 months ago;Excellent
Yedija Christian;6 months ago;Delicious
Z.M SHOLIHAH;6 months ago;Okay
î£œ;î ;Share
William Imanuel Santoso;9 months ago;excellent service
Maya Pala;8 months ago;Niceeee and informative to customers ðŸ¤ â€¦
Gitaefff;6 months ago;It smells good
Nesya Thalia;9 months ago;everyone likes the fragrance
Yohana Mayza;9 months ago;LOVE IT BGTT
VALENCIA CHRISTINE;8 months ago;Good service â˜ºï¸
Anggie Putri;8 months ago;lots of discounts
Yoanita Ardiati;7 months ago;Good perfume
Shania Novita;9 months ago;Bestttttt
zulmaidi kasmi;8 months ago;Very good
Cahya Putra;8 months ago;Good service
alpha belv;9 months ago;Honeycomb ðŸ”¥ðŸ”¥ðŸ”¥ â€¦
Mario Thomas;a week ago;Saff n Co Xocolatl is very pleasant on the nose, top class
debora devie;a week ago;
Tito Tanriady;2 months ago;
Putri Febriana;2 months ago;
Muisya Sasa;4 months ago;
Budi Suhendra;4 months ago;
Felita Milka Angelina;4 months ago;
Intan Nalina Nur Sabilla;4 months ago;
Mega Karmilaa;6 months ago;
rofi dhiyaurrahman;7 months ago;
ervina kurniawati;7 months ago;
Erna Widiyawati;8 months ago;
Jocelyn Stella;8 months ago;
setiadi hartono;8 months ago;
Diana Faradiba;8 months ago;
matrabak manis;8 months ago;
Nikita Bella;9 months ago;
Apryana Sitorus;9 months ago;
Rr. Anindita Nabilah;9 months ago;
Wiwien Irmawati;a week ago;Please, if you know the contact information for Heaven Scent Matos, please provide the information.
Alifiah Manda;3 weeks ago;Very disappointed with the handling of this store. Just bought it and it was still sealed with a warning on how to open the perfume cap, there was even a bill in the bag. It turns out the spray cap was not properly closed, so it was very â€¦
" please send them to this number 0812211114. We will continue to improve the quality of our products and services in the futureðŸ’–ðŸ™ â€¦""";ãƒ»;See original (Indonesian)
Wisdom Neo;a month ago;Is there linen spray at the off-store?
Nova Pramiyanti;3 months ago;The employees are very friendly and very satisfied with the service, they even gave me free lemon tea while I was waiting ðŸ¥°ðŸ¥° â€¦
verry yuliasari;5 months ago;The durability is not like before...now the fragrance disappears very quickly...even though it is very intense
" please contact our admin. We will continue to improve our product quality and service in the future. â€¦""";ãƒ»;See original (Indonesian)
Fransisca Nuning;5 months ago;Located on the 2nd floor of MATOS.
;;
" even accommodating fussy mothers who ask for â€¦""";ãƒ»;See original (Indonesian)
Widyana El Choiri;6 months ago;First time buying perfume here, the lady is very friendlyðŸ˜ â€¦
Yelena Swastika;7 months ago;"Honestly, I like some of the variants because I think the scent is ""expensive"", doesn't make me dizzy, and is long-lasting. If I spray it on clothes, the scent still sticks for the intense variant even after washing. Because previously I â€¦"
" please contact our admin. We will continue to improve our product quality and service in the future. â€¦""";ãƒ»;See original (Indonesian)
Eva Nggeline;7 months ago;I'm really sorry, I'm giving you a review like this. Brother, the girl is really bitchy, after looking at it for a long time, like whispering, talking to each other, sharing samples while talking to me, it seems like she's not polite, but â€¦
" please contact our admin. We will continue to improve our product â€¦""";ãƒ»;See original (Indonesian)
Meilinda Salsa;7 months ago;didn't last long, bought 2 more
" please contact our admin. We will continue to improve our product quality and service in the future. â€¦""";ãƒ»;See original (Indonesian)
Ivan Akhmad A;8 months ago;
Hafi Atirza;9 months ago;The bottle cap is hard to open twice, it has been replaced, and when I opened it again, it was broken and couldn't be closed, spilling everywhere. Oh my, please fix the packaging! I went back and forth to the mall so I was far from home, people said not all the packaging was like that, but it was already broken twice at the store too.
" please contact our admin. We will continue to improve our product quality and service in the future. â€¦""";ãƒ»;See original (Indonesian)
sellaappelia;a year ago;When I was traveling, I was given the one above, but I don't know what variant it was, but it was really delicious.
Salsabila Nisa (Salsa);a year ago;Buy 1 get 1 but the variant you get can't be chosen according to what we want. The one that determines which variant you get is the store. Yesterday I wanted to take the one that she was confident in, but the lady said it couldn't be free, â€¦
Tya Ayu Agustin;a year ago;"The packaging only uses plain spunbond, really plain without the words ""heaven scent"" written on it, hahaha"
" please convey them to our admin. We will continue to improve the quality of our products and services in the futureðŸ’– â€¦ â€¦""";ãƒ»;See original (Indonesian)
Devi Permatasari;a year ago;I'm disappointed.. I bought the very intense one but after using it for a short time, the smell disappeared.. they say the smell leaves a trace.. it lasts a long time.. but that's all not true.. I'm really disappointed..
" please convey them to our admin. We will continue to improve the quality of our products and services in the futureðŸ’– â€¦ â€¦""";ãƒ»;See original (Indonesian)
bisky morista sayoga yoga;a year ago;
DJ Bellavie;a year ago;the service is good, the people are friendly, the product is also okay
siwaslih pamotantps01;a year ago;very good
Faiz Arya;a year ago;Okay
Gadis Fitria sari;a year ago;my favorite perfume...always love the scent
Faiz lukman Hakim;a year ago;It's not good enough if you respond to customers whose perfume recommendations are also not good enough
Hakim yudhistira;a year ago;The best perfume, the fragrance is great
nabillaa putrii;a year ago;good, friendly
Sekar Sayekti;a year ago;Great scent
stvns _ch;a year ago;SO COOLâ¤ï¸â¤ï¸â¤ï¸ THE EMPLOYEES ARE FRIENDLY 10/10
Devrita Irenike;a year ago;Favorite perfume.. There's always a bonus every time you buy at Matos
PIETER HISKIA;a year ago;
ABDUN ABDIERA;a year ago;The perfume is delicious, best seller, recommended.
salsabila asshifa;a year ago;I'm so happy to buy perfume here, I can play free games and get free body wash/perfume!!!
aristy juniar;a year ago;The service is very good, the perfume is also very nice and long lasting
nur shinta;a year ago;Always repurchase here!! The fragrance is quite long-lasting with an affordable price.
Maya dwi Ermiliya;a year ago;The service is good, the ladies are friendly
Lovely Cutes;a year ago;Very friendly staff!! Good service, patiently waiting for customers
Farencia Diah;a year ago;The service is really great.
D Holidays;a year ago;Very fragrant.
Vintiara Fairus;a year ago;
amelia elsa;a year ago;Good
Inggar Dwi Pangestu;a year ago;I really recommend the perfume here, the smell lasts a long time
acel.;a year ago;Friendly service, the perfume is the best âœ¨âœ¨
Vanissa Punel;a year ago;
dina bhintaria;a year ago;Good service
Abi Wahyu;a year ago;There's no doubt about the heaven scent
Muhammad Anugrah Ramadhan;a year ago;The perfume is very good
Helma Chika Oktaviani;a year ago;Just bought perfume here, the service is good, got another free perfume, really cool
Geizha nathania;a year ago;will subscribe to
mezaluna dhea amanda;a year ago;
Andika Maulana;a year ago;good experience!
NOVRIDHA RAFI'A;a year ago;
ghania salsabila;a year ago;
Yanuar Aditya Raharja;a year ago;
Akhmad Ghordy;a year ago;Buy 2 perfumes and get 1 free when playing roulette, haha
vgxisbÂ¿;a year ago;The perfume smells long lasting too
Adelia Anindita Sumantri;a year ago;Highly recommended for those looking for perfume!
cantikadias nafiaturrosyida;a year ago;
Dyah Wahyu;a year ago;Good service ðŸ”¥ â€¦
Sintri Anggraeni;a year ago;Good service
Dayat Ikrim;a year ago;
Nining Wahyuni;a year ago;
Muhammad Nafil;a year ago;Cool, good and friendly service
chusnatul ulaela;a year ago;Good service, long lasting perfume
Nurdiansyah Saputra;a year ago;Comfortable place, long lasting perfume, good service
Choco Banana;a year ago;Excellent
mama bos;a year ago;
Natanael Anggono;a year ago;
Pros â€¢ M12e;a year ago;
Arini Rosyadi;a year ago;The service is friendly, and the fragrances are very varied. First time buying and getting a promo, yay ðŸ˜ â€¦
Vania Anggun;a year ago;
Nadiippp;a year ago;The smell of the perfume is highly recommendedðŸ˜ â€¦
Alistya Fikri Pratondo;a year ago;Good service
Febry Arya Setya Wibawa;a year ago;the fragrance lasts long
Raditya Putra;a year ago;
sany dinda;a year ago;
Thattyana Giesella Ferrari Putri;a year ago;
Adilatul Alia;a year ago;
JIYAD HILAL HAWARI;a year ago;The aroma is really delicious
Ainur Azis;a year ago;Always a favorite to buy the best perfume
Intan Febrianti;a year ago;So, so, so disappointed!!!ðŸ¤¬ðŸ¤¬
 there was no solution at all;Translated by Google;ãƒ»
icha putri;a year ago;
Maisaroh dairypro;a year ago;The perfume is really good.....recommended
10_14_Yunita Dwi Lestari;a year ago;Good, friendly service
dinun arzana;a year ago;Good, lots of choices
marka narendra;a year ago;worth the price, fragrant
hana attaumi;a year ago;ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ðŸ¤ â€¦
yurike kunardewi;a year ago;Friendly service, and requests for more than two testers are still accepted. Success and growing sales, sis.
Dewaputra 1986;a year ago;Friendly, fast service...
;ãƒ»;See original (Indonesian)
Calvin;a year ago;I really enjoyed shopping for perfume here. The service is excellent, friendly, and very good. The perfume is highly recommended and won't break the bank. The scent is perfect for everyday use, picking up kids from school, social gatherings, or just hanging out at the mall and shopping at the supermarket.
Reza Herma;a year ago;This is my first time buying here, and I immediately fell in love with the Halloween and Her products. I'm a regular, but I hope they last. Keep up the good work, HS.
Ali Nurdin;a year ago;
Krishna Ananda Rizky D_09;a year ago;
Selsa Bathari Trixie Tsabita;a year ago;the service is great! beautiful brother
Dimas Saputra;a year ago;
Arino Theara;a year ago;Very helpful staff, first time ever buy perfume here and they leave a good impression.
Anma;a year ago;Nice place to buy perfumeâœ¨âœ¨
Nurmala salsabila;a year ago;
Izzah Rahilatissafira;a year ago;5 star service
Endah Priyanti;a year ago;Great, bro, friendly, Poul
ISTIYO MAULANA;a year ago;
Mesri Ayu Ningsih;a year ago;Thank you, bro, the service is great, highly recommendedâ¤ï¸
uci wulandari;a year ago;"They said it lasts a long time, I bought the 180 thousand one, but after a few hours there was no smell. I told my friend that I bought a perfume that cost 180k. She said ""hahhhh it's really expensive"". The sales lady was also not very â€¦"
Salsabella Aurelia;a year ago;I've bought the expensive one but the smell doesn't last long even though they say it lasts a long time
Dita Amanda;a year ago;The smell doesn't last, just spray it and the smell is gone, the price is 180k but it's not worth it at all
Khamidatur R;a year ago;not durable but expensive, not worth it.
Muhammad Rafi;a year ago;good service, keep it upðŸ˜ â€¦
Yuana Yuant;a year ago;Ramahhh2 mbk nya
Irma Rahmadania;a year ago;delicious lol
Ulfatuzz Zahroh;a year ago;good service, good recom, good comunication
Akhmal Hafiz;a year ago;
aura sabina;a year ago;
Joanna Kayra Nurdjalim;a year ago;
Stockpremium 063;a year ago;
Ema lenita Anjelina;a year ago;Highly recommended
Andini Putri Ramadhani Asis;a year ago;friendly service
Natali;a year ago;Friendly service
Imelda Octavia;a year ago;
Hafizh A.;a year ago;The quality of the perfume is good, the service is also friendly and goodðŸ‘ðŸ‘ðŸ‘ â€¦
Boyong Rejeki;a year ago;
Gabriella Caroline;a year ago;"""The variants are delicious"""
Elisabeth Apriliani;a year ago;The perfume is really great and smells great, there are lots of choices too, it's really greatðŸ¤©ðŸ¤© â€¦
Alya Chimott;a year ago;
Vindy Maulinna;a year ago;The perfume is nice, the service is friendly
308_Hilda Urliajs;a year ago;The lady is really fun, there are lots of choices of perfume that we want and the perfume that we choose is right. Just tell us what kind of perfume scent you want.
Hardya Ariyadi;a year ago;The place is clean and very aesthetic, plus the ladies are really friendly
Della Friska Dewanti;a year ago;The perfume is addictive, the service is good
Papinto Alsyano Tafarrel;a year ago;
twisty henras;a year ago;Complete perfume store
Bella SAN;a year ago;LOVE IT SO MUCH!!!
Pius Leo;a year ago;
sinidar;a year ago;
Wahyu Cahya Wulandari;a year ago;
Deni Pratama;a year ago;The service is friendly, there are lots of perfume variants tooðŸ”¥ â€¦
34. Yolanda Septiana;a year ago;
muhammad uwais;a year ago;Friendly service
fatimah azzahra;a year ago;The service is really good and it smells good too
Muhammad Munir;a year ago;Playanan very good
Ferdinand Rio;a year ago;the best perfume place in Malang
Rani Ariefah;a year ago;Fast service...friendly...go ahead and buy perfume here
Muchammad Ryan Afif;a year ago;friendly service, nice smell, quite varied
Septyaning Mutiara;a year ago;
Lorain Elisabeth;a year ago;ðŸ¤©ðŸ¤© â€¦
erlang jeuram niaga;13 hours ago;Friendly and smiling service. Very fast response.
hayat Mukhtar;17 hours ago;Best service...best perfume...best Nichol service...ready to explain everything you ask
nurul akmar nutman akmar;17 hours ago;Perfect smell!!!
Amir Ikhwan;17 hours ago;Bintang 5
Pasukan Bawang;17 hours ago;HMNS the only best perfume in universe.
Amir Haha;17 hours ago;the best perfume indonesian ever made. HMNS is my soul.
Rizky Hidayat;18 hours ago;A seamless experience buying a perfume at this offline store. Nichol the guy serving me today was very hospitable and welcoming! Thank you
Hafiz Irshad;a day ago;The experience is very good, the smell is long lasting, the price is okay. Highly recommend, it's superb!!
Virgo Hando;a day ago;It smells good...and the service from Kak Agri is really good...it really sells well
Azura Rahim;a day ago;Good services.Agrea, very friendly & helpful service
Hafiz Hamid;3 days ago;Staff very friendly! Thanks to Hafis for entertaining me and wife. Pray for the best! Thank you again 
Laurentco;a week ago;The service was very friendly, and the lady helped explain the products clearly. The display area was neat and complete.
Yohanes Edward;a week ago;Great service, Good quality
Sofian Sudirman;a week ago;Very good experience, very helpful especially Nichol! Mantap!
Dita Anggraeni;a week ago;An exceptional shopping experience at HMNS Jakarta. The staff was incredibly helpfulâ€”offering recommendations that perfectly matched my taste. Friendly, knowledgeable, and made the whole process enjoyable. Highly recommended! âœ¨
enny zaki;a week ago;Good service..... Very friendly..... Nice smell we bought 12 item....
Azhar Sidek;a week ago;
Suryani Haron;a week ago;good customer serviceðŸ‘ðŸ½ðŸ‘ðŸ½ðŸ‘ðŸ½ â€¦
Amelia Mohd Shekar;a week ago;
norzahira Zaki;a week ago;
Farhani Aqilah;a week ago;Smell so good. The seller so nice.
Evana Ardelia Rein;2 weeks ago;Friendly service, very helpful, thank you Mba Agry and Mba Aulia
Faradilla Kamarulkhizan;2 weeks ago;Good service ðŸ‘ðŸ‘ðŸ‘ðŸ‘ â€¦
